Reader1,Tag1,-40,-40.66224617,2.261156952,15/11/2021 02:13:14
Reader1,Tag1,-45,-42.43161294,3.55779649,15/11/2021 02:13:16
Reader1,Tag1,-44,-42.90163151,3.249458716,15/11/2021 02:13:17
Reader1,Tag1,-40,-42.5079759,2.261156952,15/11/2021 02:13:18
Reader1,Tag1,-40,-42.19869246,2.261156952,15/11/2021 02:13:20
Reader1,Tag1,-40,-42.25718176,2.261156952,15/11/2021 02:13:21
Reader1,Tag1,-40,-41.88514444,2.261156952,15/11/2021 02:13:22
Reader1,Tag1,-41,-41.57510736,2.475715795,15/11/2021 02:13:25
Reader1,Tag1,-41,-41.4916664,2.475715795,15/11/2021 02:13:26
Reader1,Tag1,-40,-41.38135592,2.261156952,15/11/2021 02:13:27
Reader1,Tag1,-40,-41.28027659,2.261156952,15/11/2021 02:13:29
Reader1,Tag1,-42,-41.50333225,2.710633904,15/11/2021 02:13:31
Reader1,Tag1,-40,-41.29972335,2.261156952,15/11/2021 02:13:32
Reader1,Tag1,-41,-41.44223747,2.475715795,15/11/2021 02:13:35
Reader1,Tag1,-41,-41.38334302,2.475715795,15/11/2021 02:13:36
Reader1,Tag1,-41,-41.43258346,2.475715795,15/11/2021 02:13:40
Reader1,Tag1,-40,-41.33445241,2.261156952,15/11/2021 02:13:41
Reader1,Tag1,-40,-41.24308636,2.261156952,15/11/2021 02:13:41
Reader1,Tag1,-42,-41.29488881,2.710633904,15/11/2021 02:13:42
Reader1,Tag1,-40,-41.20629933,2.261156952,15/11/2021 02:13:43
Reader1,Tag1,-41,-41.11533153,2.475715795,15/11/2021 02:13:44
Reader1,Tag1,-40,-41.09544569,2.261156952,15/11/2021 02:13:45
Reader1,Tag1,-40,-41.02058988,2.261156952,15/11/2021 02:13:46
Reader1,Tag1,-40,-40.95085985,2.261156952,15/11/2021 02:13:46
Reader1,Tag1,-44,-41.52292889,3.249458716,15/11/2021 02:13:49
Reader1,Tag1,-40,-41.41893701,2.261156952,15/11/2021 02:13:50
Reader1,Tag1,-40,-41.3220516,2.261156952,15/11/2021 02:13:51
Reader1,Tag2,-40,-40.99750623,2.261156952,15/11/2021 02:13:15
Reader1,Tag2,-44,-42.70481297,3.249458716,15/11/2021 02:13:16
Reader1,Tag2,-43,-42.28982241,2.96784315,15/11/2021 02:13:19
Reader1,Tag2,-43,-42.36519108,2.96784315,15/11/2021 02:13:19
Reader1,Tag2,-43,-42.48297407,2.96784315,15/11/2021 02:13:21
Reader1,Tag2,-40,-41.7299662,2.261156952,15/11/2021 02:13:23
Reader1,Tag2,-42,-41.62318609,2.710633904,15/11/2021 02:13:24
Reader1,Tag2,-41,-41.53144889,2.475715795,15/11/2021 02:13:26
Reader1,Tag2,-42,-41.33246079,2.710633904,15/11/2021 02:13:28
Reader1,Tag2,-42,-41.38047746,2.710633904,15/11/2021 02:13:29
Reader1,Tag2,-42,-41.46558164,2.710633904,15/11/2021 02:13:30
Reader1,Tag2,-42,-41.34860657,2.710633904,15/11/2021 02:13:33
Reader1,Tag2,-42,-41.43601578,2.710633904,15/11/2021 02:13:34
Reader1,Tag2,-42,-41.47508054,2.710633904,15/11/2021 02:13:35
Reader1,Tag2,-42,-41.38260703,2.710633904,15/11/2021 02:13:38
Reader1,Tag2,-42,-41.42497802,2.710633904,15/11/2021 02:13:39
Reader1,Tag2,-42,-41.46441271,2.710633904,15/11/2021 02:13:39
Reader1,Tag2,-40,-41.12379613,2.261156952,15/11/2021 02:13:43
Reader1,Tag2,-42,-41.17580696,2.710633904,15/11/2021 02:13:44
Reader1,Tag2,-42,-41.02253106,2.710633904,15/11/2021 02:13:47
Reader1,Tag2,-42,-41.08929845,2.710633904,15/11/2021 02:13:47
Reader1,Tag2,-43,-41.34137517,2.96784315,15/11/2021 02:13:49
Reader2,Tag1,-39,-40.99501247,1.54411359,15/11/2021 02:13:14
Reader2,Tag2,-43,-41.41583005,2.185861503,15/11/2021 02:13:15
Reader2,Tag1,-39,-40.99501247,1.54411359,15/11/2021 02:13:16
Reader2,Tag2,-46,-41.75557777,2.836809605,15/11/2021 02:13:16
Reader2,Tag1,-46,-42.33140575,2.836809605,15/11/2021 02:13:17
Reader2,Tag1,-39,-41.92057699,1.54411359,15/11/2021 02:13:18
Reader2,Tag2,-43,-41.73823485,2.185861503,15/11/2021 02:13:19
Reader2,Tag2,-43,-41.86442712,2.185861503,15/11/2021 02:13:19
Reader2,Tag1,-39,-41.58842982,1.54411359,15/11/2021 02:13:20
Reader2,Tag2,-39,-40.92453182,1.54411359,15/11/2021 02:13:21
Reader2,Tag1,-34,-41.11704822,1,15/11/2021 02:13:21
Reader2,Tag1,-38,-40.38849799,1.415609264,15/11/2021 02:13:22
Reader2,Tag2,-39,-40.27699539,1.54411359,15/11/2021 02:13:23
Reader2,Tag2,-43,-40.68458972,2.185861503,15/11/2021 02:13:24
Reader2,Tag1,-39,-40.55670647,1.54411359,15/11/2021 02:13:25
Reader2,Tag2,-39,-40.44017662,1.54411359,15/11/2021 02:13:26
Reader2,Tag1,-41,-40.48157621,1.837176762,15/11/2021 02:13:26
Reader2,Tag1,-39,-40.37316336,1.54411359,15/11/2021 02:13:27
Reader2,Tag2,-43,-40.4697131,2.185861503,15/11/2021 02:13:28
Reader2,Tag2,-43,-40.65046485,2.185861503,15/11/2021 02:13:29
Reader2,Tag1,-39,-40.27360088,1.54411359,15/11/2021 02:13:29
Reader2,Tag2,-43,-40.81730012,2.185861503,15/11/2021 02:13:30
Reader2,Tag1,-41,-40.97348847,1.837176762,15/11/2021 02:13:31
Reader2,Tag1,-39,-40.83525727,1.54411359,15/11/2021 02:13:32
Reader2,Tag2,-43,-40.97148317,2.185861503,15/11/2021 02:13:33
Reader2,Tag2,-41,-40.7553451,1.837176762,15/11/2021 02:13:34
Reader2,Tag1,-41,-40.77225848,1.837176762,15/11/2021 02:13:35
Reader2,Tag2,-41,-40.78797614,1.837176762,15/11/2021 02:13:35
Reader2,Tag1,-41,-40.80258768,1.837176762,15/11/2021 02:13:36
Reader2,Tag2,-43,-40.73049882,2.185861503,15/11/2021 02:13:38
Reader2,Tag2,-43,-40.88625213,2.185861503,15/11/2021 02:13:39
Reader2,Tag2,-43,-41.0312118,2.185861503,15/11/2021 02:13:39
Reader2,Tag1,-39,-40.56311961,1.54411359,15/11/2021 02:13:40
Reader2,Tag1,-42,-41.22326426,2.00394959,15/11/2021 02:13:41
Reader2,Tag1,-39,-41.07104386,1.54411359,15/11/2021 02:13:41
Reader2,Tag1,-39,-40.92930358,1.54411359,15/11/2021 02:13:42
Reader2,Tag1,-43,-41.07096974,2.185861503,15/11/2021 02:13:43
Reader2,Tag2,-43,-41.16614578,2.185861503,15/11/2021 02:13:43
Reader2,Tag1,-39,-40.92932858,1.54411359,15/11/2021 02:13:44
Reader2,Tag2,-42,-41.00253609,2.00394959,15/11/2021 02:13:44
Reader2,Tag1,-42,-41.07072215,2.00394959,15/11/2021 02:13:45
Reader2,Tag1,-42,-41.19339518,2.00394959,15/11/2021 02:13:46
Reader2,Tag1,-39,-41.04353526,1.54411359,15/11/2021 02:13:46
Reader2,Tag2,-42,-41.13423423,2.00394959,15/11/2021 02:13:47
Reader2,Tag2,-43,-41.04710753,2.185861503,15/11/2021 02:13:47
Reader2,Tag2,-43,-41.42051664,2.185861503,15/11/2021 02:13:49
Reader2,Tag1,-39,-40.9039327,1.54411359,15/11/2021 02:13:49
Reader2,Tag1,-38,-41.18694962,1.415609264,15/11/2021 02:13:50
Reader2,Tag1,-39,-41.0376241,1.54411359,15/11/2021 02:13:51
Reader3,Tag1,-41,-35.03978444,2.511886432,15/11/2021 02:13:14
Reader3,Tag2,-32,-34.2666382,1.122018454,15/11/2021 02:13:15
Reader3,Tag1,-23,-31.91861259,3.16227766,15/11/2021 02:13:16
Reader3,Tag2,-32,-33.79985848,1.122018454,15/11/2021 02:13:16
Reader3,Tag1,-41,-33.29863365,2.511886432,15/11/2021 02:13:17
Reader3,Tag1,-41,-34.34345483,2.511886432,15/11/2021 02:13:18
Reader3,Tag2,-32,-34.80447015,1.122018454,15/11/2021 02:13:19
Reader3,Tag2,-32,-34.50684149,1.122018454,15/11/2021 02:13:19
Reader3,Tag1,-42,-35.25625087,2.818382931,15/11/2021 02:13:20
Reader3,Tag2,-24,-34.1865373,2.818382931,15/11/2021 02:13:21
Reader3,Tag1,-23,-33.16927571,3.16227766,15/11/2021 02:13:21
Reader3,Tag1,-23,-31.4130132,3.16227766,15/11/2021 02:13:22
Reader3,Tag2,-22,-32.19153792,3.548133892,15/11/2021 02:13:23
Reader3,Tag2,-31,-32.75866178,1.258925412,15/11/2021 02:13:24
Reader3,Tag1,-41,-32.90868349,2.511886432,15/11/2021 02:13:25
Reader3,Tag2,-31,-32.62298123,1.258925412,15/11/2021 02:13:26
Reader3,Tag1,-43,-32.7941701,3.16227766,15/11/2021 02:13:26
Reader3,Tag1,-43,-33.54890319,3.16227766,15/11/2021 02:13:27
Reader3,Tag2,-31,-33.86978701,1.258925412,15/11/2021 02:13:28
Reader3,Tag2,-31,-33.66336078,1.258925412,15/11/2021 02:13:29
Reader3,Tag1,-41,-34.18745564,2.511886432,15/11/2021 02:13:29
Reader3,Tag2,-23,-33.39305927,3.16227766,15/11/2021 02:13:30
Reader3,Tag1,-23,-32.65890719,3.16227766,15/11/2021 02:13:31
Reader3,Tag1,-23,-31.35072034,3.16227766,15/11/2021 02:13:32
Reader3,Tag2,-31,-31.3262381,1.258925412,15/11/2021 02:13:33
Reader3,Tag2,-31,-31.262896,1.258925412,15/11/2021 02:13:34
Reader3,Tag1,-23,-30.69166893,3.16227766,15/11/2021 02:13:35
Reader3,Tag2,-23,-30.1608256,3.16227766,15/11/2021 02:13:35
Reader3,Tag1,-23,-29.66734001,3.16227766,15/11/2021 02:13:36
Reader3,Tag2,-31,-31.16097586,1.258925412,15/11/2021 02:13:38
Reader3,Tag2,-31,-31.14992826,1.258925412,15/11/2021 02:13:39
Reader3,Tag2,-31,-31.13964627,1.258925412,15/11/2021 02:13:39
Reader3,Tag1,-41,-31.17284807,2.511886432,15/11/2021 02:13:40
Reader3,Tag1,-23,-30.57317045,3.16227766,15/11/2021 02:13:41
Reader3,Tag1,-23,-30.05465764,3.16227766,15/11/2021 02:13:41
Reader3,Tag1,-23,-29.57184353,3.16227766,15/11/2021 02:13:42
Reader3,Tag1,-41,-30.3536979,2.511886432,15/11/2021 02:13:43
Reader3,Tag2,-31,-31.13007539,1.258925412,15/11/2021 02:13:43
Reader3,Tag1,-41,-31.08183725,2.511886432,15/11/2021 02:13:44
Reader3,Tag2,-23,-30.529239,3.16227766,15/11/2021 02:13:44
Reader3,Tag1,-41,-31.24501426,2.511886432,15/11/2021 02:13:45
Reader3,Tag1,-23,-30.66600091,3.16227766,15/11/2021 02:13:46
Reader3,Tag1,-41,-31.37205345,2.511886432,15/11/2021 02:13:46
Reader3,Tag2,-31,-31.2282686,1.258925412,15/11/2021 02:13:47
Reader3,Tag2,-31,-31.89390948,1.258925412,15/11/2021 02:13:47
Reader3,Tag2,-22,-31.86131923,3.548133892,15/11/2021 02:13:49
Reader3,Tag1,-23,-31.2562317,3.16227766,15/11/2021 02:13:49
Reader3,Tag1,-41,-31.92153888,2.511886432,15/11/2021 02:13:50
Reader3,Tag1,-41,-32.54138827,2.511886432,15/11/2021 02:13:51
