               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11453,            0.035552,            0.026561,             0.33051,             0.37645,             0.25376,            0.052356,            0.092564,            0.031618,            0.021357,           0.0032864,           0.0032864,            0.070423
                   1,            0.090027,            0.031166,             0.01232,             0.31083,             0.54113,             0.33837,            0.074871,            0.093227,            0.021719,           0.0052262,            0.006576,            0.006576,            0.040379
                   2,            0.082975,            0.027854,           0.0066945,             0.21271,             0.65335,             0.22584,            0.060083,            0.084845,            0.029281,           0.0036851,           0.0098217,           0.0098217,            0.010291
                   3,            0.073336,            0.027794,           0.0048143,             0.53526,             0.73916,             0.57631,             0.19438,            0.063257,            0.022642,           0.0036363,            0.009802,            0.009802,            0.009802
                   4,            0.062362,            0.026489,           0.0036315,              0.8415,             0.86812,             0.89362,              0.2831,             0.06113,            0.021049,           0.0025919,            0.009802,            0.009802,            0.009802
                   5,            0.056673,            0.024678,           0.0028492,             0.93911,             0.93319,             0.97207,             0.49234,            0.049302,            0.019683,           0.0027961,            0.009736,            0.009736,            0.009736
                   6,            0.052103,            0.023779,           0.0025535,             0.71787,              0.8887,             0.82365,             0.43841,            0.048357,            0.018163,           0.0026764,             0.00967,             0.00967,             0.00967
                   7,            0.051507,            0.022542,           0.0023028,             0.97066,             0.98206,             0.98894,             0.47558,            0.049234,            0.017666,           0.0020749,            0.009604,            0.009604,            0.009604
                   8,            0.047853,            0.022115,           0.0022479,             0.95424,             0.93603,             0.98195,             0.61909,            0.041919,            0.016522,           0.0042017,            0.009538,            0.009538,            0.009538
                   9,            0.047201,            0.021561,           0.0020831,             0.96118,             0.96073,             0.97857,             0.63506,              0.0406,            0.016363,           0.0022564,            0.009472,            0.009472,            0.009472
                  10,            0.046515,            0.021018,           0.0021325,             0.94193,             0.92171,             0.97932,             0.57622,            0.045082,            0.016066,           0.0045759,            0.009406,            0.009406,            0.009406
                  11,             0.04548,            0.020371,           0.0021277,             0.98434,             0.97844,             0.99335,             0.67133,            0.040579,             0.01548,           0.0013818,             0.00934,             0.00934,             0.00934
                  12,            0.043275,            0.020272,           0.0018678,             0.98548,             0.98683,             0.99382,              0.6816,            0.037013,            0.015085,           0.0012889,            0.009274,            0.009274,            0.009274
                  13,             0.04095,            0.020452,           0.0031335,             0.83387,             0.65529,             0.76548,              0.4006,            0.053238,            0.025797,           0.0061814,            0.009208,            0.009208,            0.009208
                  14,            0.042326,            0.021161,           0.0024698,             0.97757,             0.95672,             0.98893,             0.67637,            0.037985,            0.016292,           0.0017533,            0.009142,            0.009142,            0.009142
                  15,            0.041545,            0.020773,           0.0020766,             0.97654,             0.95382,             0.98809,             0.69795,            0.036126,            0.014804,           0.0021307,            0.009076,            0.009076,            0.009076
                  16,            0.040698,            0.019521,            0.001648,             0.98101,             0.95876,             0.98919,             0.71117,            0.036363,            0.015025,           0.0016718,             0.00901,             0.00901,             0.00901
                  17,            0.040916,            0.019849,           0.0020076,             0.98637,             0.97863,             0.99262,             0.72843,            0.034984,            0.013901,           0.0013142,            0.008944,            0.008944,            0.008944
                  18,            0.038436,            0.018174,            0.001848,             0.99032,             0.97215,             0.99214,             0.74148,            0.033714,            0.013675,           0.0015392,            0.008878,            0.008878,            0.008878
                  19,            0.040442,            0.018939,           0.0013781,             0.99493,             0.98596,             0.99406,             0.72084,             0.03641,            0.013718,           0.0010142,            0.008812,            0.008812,            0.008812
                  20,            0.039139,            0.018816,           0.0015159,             0.99491,             0.99149,             0.99452,             0.78154,            0.032288,            0.013281,          0.00098307,            0.008746,            0.008746,            0.008746
                  21,            0.039398,            0.018732,            0.001375,             0.99366,             0.99248,             0.99477,             0.77937,            0.032321,            0.013166,           0.0010858,             0.00868,             0.00868,             0.00868
                  22,            0.037561,            0.018175,            0.001324,             0.99641,             0.98327,              0.9941,             0.78874,            0.032674,            0.012832,           0.0013401,            0.008614,            0.008614,            0.008614
                  23,            0.035509,            0.017105,           0.0013451,             0.99588,             0.98328,             0.99466,              0.7828,            0.032169,            0.012818,          0.00098128,            0.008548,            0.008548,            0.008548
                  24,            0.036007,            0.017354,           0.0013132,             0.99538,             0.98276,             0.99437,             0.76879,            0.032665,            0.013081,            0.001164,            0.008482,            0.008482,            0.008482
                  25,             0.03539,            0.017375,           0.0013276,             0.99052,             0.98777,             0.99422,             0.76448,            0.032835,            0.012819,           0.0011946,            0.008416,            0.008416,            0.008416
                  26,            0.035759,            0.017354,           0.0013494,             0.99487,             0.98342,             0.99454,             0.80256,            0.032083,            0.012585,           0.0011063,             0.00835,             0.00835,             0.00835
                  27,            0.035102,            0.017036,           0.0012602,             0.99691,             0.98802,             0.99486,             0.78869,             0.03138,            0.012203,          0.00090354,            0.008284,            0.008284,            0.008284
                  28,            0.034817,            0.017271,           0.0013495,             0.98342,             0.98495,             0.99424,             0.70821,            0.034227,            0.012993,           0.0012788,            0.008218,            0.008218,            0.008218
                  29,            0.034067,            0.016321,           0.0012772,             0.99544,             0.98691,             0.99476,               0.789,            0.032627,            0.012289,           0.0010819,            0.008152,            0.008152,            0.008152
                  30,            0.034548,            0.016826,           0.0012066,             0.99449,             0.99231,              0.9949,             0.81666,            0.030541,            0.012067,          0.00080039,            0.008086,            0.008086,            0.008086
                  31,            0.033969,            0.016785,           0.0011574,             0.99106,             0.99098,             0.99477,             0.77672,            0.032165,            0.012499,          0.00083496,             0.00802,             0.00802,             0.00802
                  32,            0.034483,            0.016786,           0.0012184,             0.99494,             0.98897,             0.99486,             0.81759,            0.029871,            0.011542,          0.00089273,            0.007954,            0.007954,            0.007954
                  33,            0.033997,            0.016333,           0.0010826,             0.99746,             0.98288,             0.99469,             0.82702,            0.029656,            0.011673,          0.00084759,            0.007888,            0.007888,            0.007888
                  34,             0.03359,            0.015992,           0.0012805,             0.99448,             0.98884,             0.99452,             0.83008,            0.029418,            0.011705,          0.00095304,            0.007822,            0.007822,            0.007822
                  35,            0.032828,             0.01608,           0.0011173,             0.99641,             0.98534,              0.9945,             0.79358,            0.030657,            0.012035,          0.00072485,            0.007756,            0.007756,            0.007756
                  36,            0.033196,            0.016547,            0.001249,             0.99332,             0.98995,             0.99483,             0.82145,            0.030252,            0.011514,          0.00072747,             0.00769,             0.00769,             0.00769
                  37,             0.03273,            0.016161,           0.0011949,             0.99397,             0.99157,             0.99482,             0.84035,            0.028631,              0.0114,          0.00087347,            0.007624,            0.007624,            0.007624
                  38,            0.031887,            0.015534,          0.00099645,             0.99493,             0.98988,             0.99454,             0.85084,            0.028612,            0.011107,          0.00067453,            0.007558,            0.007558,            0.007558
                  39,            0.031711,            0.015586,           0.0011111,             0.99397,             0.98365,              0.9936,             0.81952,            0.029568,            0.011474,           0.0010004,            0.007492,            0.007492,            0.007492
                  40,            0.031889,            0.015659,          0.00090718,             0.99395,             0.99098,             0.99489,             0.81047,            0.030147,            0.011436,            0.000812,            0.007426,            0.007426,            0.007426
                  41,            0.032124,            0.015714,           0.0013212,              0.9491,             0.92611,             0.97839,             0.80374,            0.028838,            0.011933,           0.0075733,             0.00736,             0.00736,             0.00736
                  42,            0.032355,            0.016256,           0.0010648,             0.99496,             0.99228,             0.99489,             0.84552,            0.027782,            0.011084,          0.00081834,            0.007294,            0.007294,            0.007294
                  43,            0.031843,            0.015552,           0.0011896,             0.99453,             0.98647,             0.99473,             0.82371,            0.029013,            0.011351,            0.000869,            0.007228,            0.007228,            0.007228
                  44,             0.03187,            0.016039,          0.00094327,             0.99282,             0.98746,             0.99442,             0.83353,            0.027785,            0.011031,           0.0010072,            0.007162,            0.007162,            0.007162
                  45,            0.031003,            0.015519,          0.00096524,              0.9963,             0.98747,             0.99487,             0.82864,            0.028116,            0.010987,           0.0008041,            0.007096,            0.007096,            0.007096
                  46,            0.032352,            0.015603,           0.0010313,             0.99645,             0.99313,             0.99498,             0.84093,            0.027647,             0.01099,          0.00062802,             0.00703,             0.00703,             0.00703
                  47,            0.031025,            0.015472,           0.0010102,               0.996,              0.9955,             0.99497,              0.8384,            0.027906,            0.010723,          0.00070093,            0.006964,            0.006964,            0.006964
                  48,            0.031452,            0.014759,           0.0010385,             0.99696,             0.99089,             0.99457,             0.84619,             0.02667,             0.01063,          0.00089379,            0.006898,            0.006898,            0.006898
                  49,            0.030761,            0.014755,          0.00089726,             0.99782,             0.99397,             0.99498,             0.85587,            0.026914,            0.010288,          0.00069253,            0.006832,            0.006832,            0.006832
                  50,            0.030771,            0.015123,          0.00098945,             0.99648,             0.99138,             0.99492,             0.84134,            0.027086,            0.010767,          0.00077658,            0.006766,            0.006766,            0.006766
                  51,            0.030563,            0.014825,           0.0010318,             0.90718,             0.90108,             0.97729,             0.82533,            0.027097,            0.010757,            0.010074,              0.0067,              0.0067,              0.0067
                  52,            0.029985,            0.014952,           0.0010394,             0.99445,             0.99248,              0.9949,             0.85139,            0.026838,            0.010469,          0.00071055,            0.006634,            0.006634,            0.006634
                  53,            0.029854,            0.014648,          0.00090978,             0.99631,             0.99699,             0.99496,             0.85479,            0.027014,            0.010356,          0.00073761,            0.006568,            0.006568,            0.006568
                  54,            0.029342,            0.014436,            0.001002,             0.99552,             0.99649,             0.99497,             0.86625,            0.025812,            0.010123,          0.00070473,            0.006502,            0.006502,            0.006502
                  55,            0.029347,            0.014292,          0.00094627,             0.99563,             0.99345,             0.99491,             0.85781,            0.026684,            0.010502,          0.00079431,            0.006436,            0.006436,            0.006436
                  56,            0.029793,            0.014825,            0.001099,             0.99646,             0.99549,             0.99483,             0.85886,             0.02603,            0.010388,          0.00065911,             0.00637,             0.00637,             0.00637
                  57,            0.028996,            0.014423,           0.0010063,             0.99448,              0.9934,             0.99488,             0.86315,             0.02645,             0.01008,          0.00071128,            0.006304,            0.006304,            0.006304
                  58,            0.030305,            0.015098,           0.0009699,             0.99598,             0.99341,             0.99495,             0.85525,            0.026836,            0.010185,          0.00060233,            0.006238,            0.006238,            0.006238
                  59,            0.029462,            0.014874,          0.00082569,             0.99698,             0.99396,             0.99496,             0.86527,            0.025666,            0.009983,          0.00060979,            0.006172,            0.006172,            0.006172
                  60,             0.02906,            0.014835,           0.0010191,             0.98947,             0.98737,             0.99331,             0.85955,            0.026021,            0.010325,           0.0009071,            0.006106,            0.006106,            0.006106
                  61,             0.02955,            0.014186,           0.0010499,             0.99318,             0.99599,             0.99492,             0.85749,            0.026107,            0.010234,          0.00058346,             0.00604,             0.00604,             0.00604
                  62,            0.029475,            0.014769,          0.00087754,              0.9939,             0.98788,             0.99389,              0.8663,            0.026253,            0.010388,          0.00065301,            0.005974,            0.005974,            0.005974
                  63,             0.03062,            0.014847,           0.0008768,             0.99188,             0.99699,             0.99491,             0.86024,            0.025877,            0.010045,          0.00069196,            0.005908,            0.005908,            0.005908
                  64,            0.028704,            0.013679,          0.00090866,             0.99549,             0.99445,             0.99487,             0.86679,            0.025547,            0.010036,          0.00064569,            0.005842,            0.005842,            0.005842
                  65,            0.028034,             0.01395,          0.00085049,             0.99396,             0.99632,             0.99489,             0.86794,            0.025196,            0.010059,          0.00065357,            0.005776,            0.005776,            0.005776
                  66,            0.027529,            0.014189,           0.0009263,             0.99424,             0.99548,             0.99492,             0.87247,            0.025868,           0.0097826,          0.00051161,             0.00571,             0.00571,             0.00571
                  67,            0.027871,              0.0141,           0.0010256,             0.99591,             0.99146,             0.99489,             0.87898,            0.025464,            0.009751,          0.00069466,            0.005644,            0.005644,            0.005644
                  68,             0.02769,            0.013673,          0.00080719,             0.99849,             0.99301,             0.99497,             0.87759,            0.024811,           0.0097019,          0.00050703,            0.005578,            0.005578,            0.005578
                  69,            0.027549,            0.013762,          0.00079303,             0.99621,             0.99592,             0.99492,             0.87772,            0.025212,           0.0095159,          0.00059199,            0.005512,            0.005512,            0.005512
                  70,            0.027655,            0.013748,          0.00077226,             0.99648,             0.99364,             0.99495,             0.86837,            0.025384,           0.0095794,          0.00061049,            0.005446,            0.005446,            0.005446
                  71,            0.028372,            0.014043,          0.00079232,             0.99594,             0.99418,             0.99487,             0.88294,              0.0247,           0.0095625,          0.00064855,             0.00538,             0.00538,             0.00538
                  72,             0.02767,            0.013536,          0.00071761,             0.99469,             0.99548,             0.99496,             0.88529,            0.024647,           0.0096013,          0.00059202,            0.005314,            0.005314,            0.005314
                  73,            0.027296,            0.013458,          0.00090531,             0.99698,             0.99544,             0.99495,             0.87528,            0.024968,           0.0094568,           0.0005295,            0.005248,            0.005248,            0.005248
                  74,            0.027209,            0.013277,          0.00086367,             0.99548,             0.99446,             0.99487,             0.88047,            0.024456,           0.0093076,          0.00054996,            0.005182,            0.005182,            0.005182
                  75,            0.027465,            0.013709,           0.0008521,             0.99734,             0.99598,             0.99499,             0.88444,            0.024911,           0.0092745,           0.0005178,            0.005116,            0.005116,            0.005116
                  76,            0.027415,            0.013446,          0.00069223,             0.99359,             0.99492,             0.99473,             0.88031,            0.024791,           0.0095491,          0.00068723,             0.00505,             0.00505,             0.00505
                  77,            0.027243,            0.013227,          0.00078468,             0.99802,             0.99646,             0.99497,             0.87975,            0.024587,           0.0093548,          0.00052028,            0.004984,            0.004984,            0.004984
                  78,            0.027285,            0.013164,          0.00075323,             0.99698,             0.99295,             0.99494,             0.88045,             0.02436,           0.0094103,          0.00057348,            0.004918,            0.004918,            0.004918
                  79,             0.02717,            0.013358,          0.00071448,             0.99791,             0.99647,             0.99499,              0.8788,            0.024345,           0.0093274,          0.00048677,            0.004852,            0.004852,            0.004852
                  80,            0.026726,            0.013279,          0.00065199,             0.99649,              0.9985,             0.99493,             0.88977,            0.024049,           0.0092857,          0.00049031,            0.004786,            0.004786,            0.004786
                  81,            0.026437,             0.01319,          0.00074735,             0.99549,             0.99469,             0.99489,             0.88692,            0.024447,           0.0092505,          0.00065024,             0.00472,             0.00472,             0.00472
                  82,            0.025775,            0.012975,          0.00073636,             0.98804,             0.99194,             0.99475,             0.88217,            0.024387,           0.0093544,          0.00083804,            0.004654,            0.004654,            0.004654
                  83,            0.026575,             0.01337,          0.00076282,             0.99595,             0.99248,             0.99479,             0.89165,            0.024121,           0.0092453,          0.00052264,            0.004588,            0.004588,            0.004588
                  84,            0.026566,            0.012651,          0.00077038,               0.997,             0.99812,             0.99489,             0.88303,            0.024366,           0.0092899,          0.00048678,            0.004522,            0.004522,            0.004522
                  85,            0.026003,            0.012728,          0.00066691,             0.99546,             0.99311,              0.9949,             0.88353,            0.024441,           0.0092703,          0.00065631,            0.004456,            0.004456,            0.004456
                  86,            0.026346,            0.013018,          0.00074947,             0.99278,             0.99497,             0.99478,             0.88658,            0.024129,           0.0092467,          0.00060557,             0.00439,             0.00439,             0.00439
                  87,            0.026785,            0.013175,          0.00084425,             0.99654,              0.9985,             0.99498,             0.88841,            0.023925,            0.009076,          0.00049454,            0.004324,            0.004324,            0.004324
                  88,             0.02615,             0.01304,          0.00074419,             0.99445,             0.99695,             0.99492,             0.89212,            0.024004,           0.0090514,          0.00053896,            0.004258,            0.004258,            0.004258
                  89,             0.02561,            0.012478,          0.00069952,             0.99709,             0.99599,             0.99496,             0.89402,            0.023824,           0.0089265,           0.0004686,            0.004192,            0.004192,            0.004192
                  90,            0.025506,            0.012452,          0.00063738,              0.9953,             0.99649,             0.99494,             0.89645,            0.023826,           0.0089288,          0.00046754,            0.004126,            0.004126,            0.004126
                  91,            0.025517,            0.012637,          0.00065042,               0.996,             0.99838,             0.99492,             0.89543,            0.023581,           0.0088861,          0.00046209,             0.00406,             0.00406,             0.00406
                  92,            0.025249,            0.012772,          0.00062973,             0.99749,             0.99607,             0.99498,             0.89589,            0.023528,           0.0087925,          0.00043557,            0.003994,            0.003994,            0.003994
                  93,            0.025083,            0.012328,           0.0006362,              0.9974,             0.99799,             0.99496,             0.89533,            0.023568,           0.0088434,          0.00046067,            0.003928,            0.003928,            0.003928
                  94,             0.02604,            0.012332,           0.0006272,             0.99746,             0.99499,             0.99491,             0.89369,            0.023593,           0.0089579,          0.00055212,            0.003862,            0.003862,            0.003862
                  95,            0.024616,            0.012474,          0.00063626,             0.99718,             0.99499,             0.99492,             0.89919,            0.023337,           0.0089402,          0.00046721,            0.003796,            0.003796,            0.003796
                  96,            0.025533,             0.01263,          0.00071986,             0.99648,             0.99426,             0.99493,             0.89234,            0.023643,           0.0089636,          0.00056704,             0.00373,             0.00373,             0.00373
                  97,            0.025001,            0.012284,          0.00077809,             0.99533,             0.99599,             0.99496,             0.89319,            0.023234,           0.0087639,          0.00053863,            0.003664,            0.003664,            0.003664
                  98,            0.025313,            0.012593,          0.00077777,             0.99449,             0.99572,             0.99491,             0.89111,            0.023769,           0.0091142,          0.00064218,            0.003598,            0.003598,            0.003598
                  99,            0.025053,            0.012239,          0.00054975,             0.99687,             0.99499,             0.99496,             0.89675,            0.023384,            0.008752,          0.00037697,            0.003532,            0.003532,            0.003532
                 100,            0.024862,            0.012322,          0.00064671,             0.99785,             0.99445,             0.99496,             0.90288,            0.023087,            0.008562,          0.00041843,            0.003466,            0.003466,            0.003466
                 101,            0.024523,             0.01211,          0.00062384,             0.99791,             0.99696,             0.99499,             0.90264,            0.023011,           0.0086657,          0.00039975,              0.0034,              0.0034,              0.0034
                 102,            0.024504,            0.012273,           0.0006468,             0.99751,             0.99548,              0.9949,             0.90054,            0.023156,           0.0086481,          0.00052105,            0.003334,            0.003334,            0.003334
                 103,            0.024512,            0.012341,          0.00071657,             0.99884,             0.99649,             0.99499,             0.90417,            0.023065,           0.0086622,          0.00036512,            0.003268,            0.003268,            0.003268
                 104,            0.024152,             0.01186,          0.00060175,             0.99741,             0.99495,             0.99495,             0.90421,            0.022996,           0.0085905,          0.00035752,            0.003202,            0.003202,            0.003202
                 105,            0.024406,            0.011937,          0.00063647,             0.99649,              0.9976,             0.99495,              0.9075,            0.022767,           0.0085342,          0.00035994,            0.003136,            0.003136,            0.003136
                 106,            0.024654,            0.012506,           0.0004885,             0.99873,             0.99899,             0.99496,             0.90352,            0.023111,           0.0085697,           0.0003613,             0.00307,             0.00307,             0.00307
                 107,            0.024052,            0.012043,          0.00067213,             0.99703,               0.996,             0.99491,             0.90055,            0.023015,           0.0085641,          0.00042138,            0.003004,            0.003004,            0.003004
                 108,            0.024482,            0.011735,          0.00063749,             0.99799,             0.99598,             0.99495,               0.902,            0.022624,           0.0084811,          0.00037546,            0.002938,            0.002938,            0.002938
                 109,             0.02446,            0.012013,          0.00058248,             0.99727,             0.99749,             0.99497,             0.90431,            0.022593,           0.0084388,          0.00035534,            0.002872,            0.002872,            0.002872
                 110,            0.023892,            0.011791,          0.00059051,             0.99799,             0.99838,             0.99499,             0.90206,            0.022851,            0.008462,          0.00035256,            0.002806,            0.002806,            0.002806
                 111,            0.023469,            0.012008,          0.00060303,               0.996,             0.99835,             0.99496,             0.90141,            0.022998,           0.0083961,          0.00038645,             0.00274,             0.00274,             0.00274
                 112,            0.024271,             0.01179,          0.00059085,             0.99739,             0.99749,             0.99497,             0.90479,            0.022724,            0.008504,          0.00035261,            0.002674,            0.002674,            0.002674
                 113,            0.023266,            0.011491,          0.00061084,             0.99685,             0.99799,             0.99489,              0.9024,            0.022611,           0.0085854,          0.00033788,            0.002608,            0.002608,            0.002608
                 114,            0.023763,            0.011577,          0.00055027,             0.99641,             0.99799,             0.99499,              0.9065,            0.022574,           0.0083452,          0.00032928,            0.002542,            0.002542,            0.002542
                 115,            0.024741,            0.011942,          0.00058838,             0.99899,             0.99823,             0.99498,             0.90478,            0.022572,           0.0083571,          0.00035892,            0.002476,            0.002476,            0.002476
                 116,            0.024025,            0.011679,           0.0005611,             0.99745,             0.99818,             0.99498,             0.90457,            0.022731,           0.0084996,          0.00034503,             0.00241,             0.00241,             0.00241
                 117,            0.023421,            0.011759,          0.00061448,              0.9977,             0.99799,             0.99497,             0.90584,            0.022781,           0.0085332,           0.0003431,            0.002344,            0.002344,            0.002344
                 118,            0.023601,            0.011855,          0.00050441,             0.99777,             0.99799,               0.995,             0.90482,            0.022515,           0.0084315,          0.00031861,            0.002278,            0.002278,            0.002278
                 119,            0.023649,            0.011813,          0.00058025,             0.99899,             0.99546,             0.99499,             0.90719,            0.022459,           0.0083979,           0.0003365,            0.002212,            0.002212,            0.002212
                 120,            0.024111,             0.01228,          0.00060282,             0.99792,             0.99548,             0.99496,             0.90899,            0.022495,           0.0083732,           0.0003137,            0.002146,            0.002146,            0.002146
                 121,             0.02399,            0.011593,          0.00066622,             0.99692,             0.99685,             0.99493,             0.90933,            0.022339,            0.008276,          0.00031449,             0.00208,             0.00208,             0.00208
                 122,            0.023176,            0.011693,          0.00048086,             0.99782,             0.99799,             0.99499,             0.90797,            0.022417,           0.0083225,           0.0003233,            0.002014,            0.002014,            0.002014
                 123,            0.023343,            0.011278,          0.00056704,             0.99745,             0.99698,             0.99497,             0.91024,             0.02234,           0.0082048,           0.0003074,            0.001948,            0.001948,            0.001948
                 124,            0.023093,            0.011274,          0.00045327,             0.99788,             0.99748,             0.99499,             0.91016,            0.022311,           0.0081924,           0.0003135,            0.001882,            0.001882,            0.001882
                 125,            0.023375,            0.011337,          0.00052379,             0.99736,             0.99749,             0.99498,             0.91009,            0.022312,           0.0082866,          0.00030473,            0.001816,            0.001816,            0.001816
                 126,            0.023278,            0.011374,          0.00049968,             0.99946,             0.99747,             0.99499,             0.91024,            0.022295,           0.0081496,          0.00029615,             0.00175,             0.00175,             0.00175
                 127,             0.02291,            0.011539,          0.00051614,              0.9985,               0.997,             0.99499,             0.91068,            0.022201,           0.0081714,          0.00029614,            0.001684,            0.001684,            0.001684
                 128,            0.023283,              0.0116,          0.00053636,             0.99475,             0.99398,             0.99488,             0.91158,            0.022208,           0.0081881,          0.00040812,            0.001618,            0.001618,            0.001618
                 129,            0.023838,            0.011578,          0.00053535,             0.99749,             0.99897,             0.99499,             0.91149,              0.0222,           0.0081097,          0.00030203,            0.001552,            0.001552,            0.001552
                 130,            0.023331,            0.010909,          0.00048355,             0.99906,             0.99699,             0.99499,             0.91293,            0.022102,           0.0081472,          0.00028408,            0.001486,            0.001486,            0.001486
                 131,            0.022893,            0.011708,          0.00057842,              0.9975,             0.99863,             0.99497,             0.91263,            0.022085,           0.0081596,          0.00028942,             0.00142,             0.00142,             0.00142
                 132,            0.021807,            0.010849,          0.00050264,             0.99869,             0.99699,             0.99499,             0.91226,            0.022091,           0.0081672,          0.00028307,            0.001354,            0.001354,            0.001354
                 133,            0.022954,            0.011116,          0.00048655,             0.99722,             0.99747,             0.99499,             0.91405,            0.021965,           0.0081597,          0.00027776,            0.001288,            0.001288,            0.001288
                 134,            0.022676,            0.011516,          0.00042718,             0.99798,             0.99714,             0.99498,             0.91389,            0.021996,           0.0080809,          0.00027676,            0.001222,            0.001222,            0.001222
                 135,            0.022675,            0.011356,          0.00047357,             0.99777,             0.99799,             0.99499,             0.91404,            0.021972,           0.0080258,            0.000275,            0.001156,            0.001156,            0.001156
                 136,            0.023588,            0.011624,          0.00052127,             0.99949,             0.99534,               0.995,             0.91403,            0.022072,           0.0081502,          0.00027918,             0.00109,             0.00109,             0.00109
                 137,            0.022545,            0.011606,          0.00049998,             0.99749,              0.9983,             0.99497,             0.91589,            0.021836,           0.0079985,          0.00027211,            0.001024,            0.001024,            0.001024
                 138,            0.023083,              0.0111,          0.00049318,             0.99785,             0.99748,             0.99499,              0.9152,            0.022023,           0.0080406,          0.00027195,            0.000958,            0.000958,            0.000958
                 139,            0.022242,            0.010856,          0.00049026,             0.99792,             0.99799,             0.99499,             0.91679,            0.021988,           0.0081047,          0.00026877,            0.000892,            0.000892,            0.000892
                 140,            0.023535,             0.01131,          0.00047336,             0.99925,             0.99795,             0.99499,              0.9162,            0.021953,           0.0080323,          0.00027355,            0.000826,            0.000826,            0.000826
                 141,             0.02236,            0.011043,          0.00048806,               0.999,             0.99739,             0.99499,             0.91561,            0.021809,           0.0080096,          0.00026291,             0.00076,             0.00076,             0.00076
                 142,            0.022331,            0.010908,          0.00041454,             0.99949,             0.99843,             0.99499,             0.91477,            0.021761,            0.007998,          0.00026223,            0.000694,            0.000694,            0.000694
                 143,             0.02213,            0.010905,          0.00043612,             0.99793,             0.99782,             0.99496,             0.91905,            0.021802,           0.0080424,          0.00026086,            0.000628,            0.000628,            0.000628
                 144,            0.022738,            0.011291,          0.00052537,             0.99886,             0.99731,             0.99499,              0.9182,            0.021825,           0.0080164,          0.00026028,            0.000562,            0.000562,            0.000562
                 145,            0.022441,            0.010994,          0.00047058,              0.9995,             0.99825,             0.99499,             0.91751,            0.021729,           0.0079622,          0.00026356,            0.000496,            0.000496,            0.000496
                 146,            0.022851,            0.011355,          0.00043061,             0.99932,             0.99799,             0.99499,             0.91879,            0.021725,           0.0079679,          0.00026385,             0.00043,             0.00043,             0.00043
                 147,            0.022266,            0.011087,          0.00046727,             0.99942,             0.99796,             0.99499,             0.91874,            0.021736,           0.0079708,          0.00026366,            0.000364,            0.000364,            0.000364
                 148,            0.022525,            0.010902,          0.00040201,             0.99845,             0.99799,               0.995,             0.91848,            0.021757,            0.007976,          0.00025817,            0.000298,            0.000298,            0.000298
                 149,             0.02217,             0.01119,          0.00051038,             0.99791,             0.99749,             0.99496,             0.91733,            0.021692,           0.0079499,          0.00025648,            0.000232,            0.000232,            0.000232
